,AAPL,AMZN,CVS,UNH,WMT,ARIMA_AAPL,RF_AAPL,ARIMA_AMZN,RF_AMZN,ARIMA_CVS,RF_CVS,ARIMA_UNH,RF_UNH,ARIMA_WMT,RF_WMT
2024-03-28,171.47999572753906,180.3800048828125,79.76000213623047,494.7000122070313,60.16999816894531,197.8147739349739,171.29090286254882,151.3295938336889,157.28612770080565,78.87584048275231,106.19360046386718,541.2521274964083,512.7907162475586,52.86065777362559,48.61526741027832
2024-04-01,170.02999877929688,180.97000122070312,79.55999755859375,489.7000122070313,60.0,197.98265055202253,175.6082000732422,151.30998163367235,162.49482177734376,78.87315977271935,100.40689895629885,541.722698524814,512.8782037353516,52.87047908708733,50.48333408355713
2024-04-02,168.83999633789062,180.69000244140625,73.81999969482422,458.1400146484375,59.15999984741211,198.06658886054683,174.17579879760743,151.3001755336641,160.62933715820313,78.87181941770285,100.39729888916015,541.9579840390167,513.4974053955078,52.87538974381821,50.49290077209473
2024-04-03,169.64999389648438,182.41000366210935,74.5999984741211,459.739990234375,59.43000030517578,198.15052716907115,173.59739837646484,151.29036943365583,158.66343292236328,78.87047906268637,100.82969886779784,542.1932695532195,513.9371997070313,52.88030040054908,50.62590114593506
2024-04-04,168.82000732421875,180.0,73.9000015258789,455.3800048828125,59.5,198.23446547759545,173.13029876708984,151.28056333364754,160.40373291015624,78.86913870766989,101.18979835510254,542.4285550674222,514.8476095581054,52.885211057279946,50.620333976745606
2024-04-05,169.5800018310547,185.07000732421875,74.58000183105469,455.739990234375,59.84999847412109,198.3184037861197,173.21909866333007,151.27075723363927,158.86598281860353,78.86779835265341,101.17089828491213,542.663840581625,518.6745123291016,52.89012171401082,50.67760097503662
2024-04-08,168.4499969482422,185.19000244140625,74.44000244140625,456.0,59.77999877929688,198.402342094644,168.2993002319336,151.26095113363098,151.77582244873048,78.86645799763691,103.61319869995116,542.8991260958277,533.3011071777344,52.89503237074169,51.49526714324952
2024-04-09,169.6699981689453,185.6699981689453,73.36000061035156,459.7200012207031,59.790000915527344,198.4862804031683,167.96350036621095,151.25114503362272,151.58354385375978,78.86511764262043,103.975099029541,543.1344116100305,534.8135083007812,52.89994302747256,51.55046714782715
2024-04-10,167.77999877929688,185.9499969482422,71.1500015258789,450.0499877929688,60.619998931884766,198.57021871169263,168.13189849853515,151.24133893361446,151.87886535644532,78.86377728760395,104.68800033569336,543.3696971242332,536.0655072021484,52.90485368420343,51.89133365631103
2024-04-11,175.0399932861328,189.0500030517578,69.73999786376953,441.7200012207031,60.09000015258789,198.65415702021693,167.49129684448243,151.23153283360617,152.4788703918457,78.86243693258747,104.32670051574706,543.604982638436,536.3367071533203,52.9097643409343,52.0678670501709
2024-04-12,176.5500030517578,186.1300048828125,68.63999938964844,439.2000122070313,60.13999938964844,198.7380953287412,166.79689682006835,151.2217267335979,152.86391021728517,78.86109657757099,105.25380073547365,543.8402681526388,539.2326159667969,52.91467499766518,52.0023673248291
2024-04-15,172.69000244140625,183.6199951171875,68.95999908447266,445.6300048828125,59.93000030517578,198.82203363726552,163.40380004882812,151.2119206335896,151.30497146606444,78.8597562225545,103.9914991760254,544.0755536668415,533.3417141723633,52.91958565439605,51.82119983673096
2024-04-16,169.3800048828125,183.32000732421875,69.02999877929688,468.8900146484375,59.84000015258789,198.90597194578984,164.48209884643555,151.20211453358135,152.3918016052246,78.85841586753801,103.9496997833252,544.3108391810443,533.3670153808594,52.92449631112692,52.06503299713135
2024-04-17,168.0,181.27999877929688,68.5999984741211,478.989990234375,59.650001525878906,198.9899102543141,165.49029724121092,151.19230843357306,153.5123356628418,78.85707551252153,104.49130027770995,544.546124695247,535.2233096313477,52.929406967857794,52.40053287506103
2024-04-18,167.0399932861328,179.22000122070312,69.38999938964844,493.1799926757813,59.2599983215332,199.0738485628384,165.76699798583985,151.1825023335648,153.37448608398438,78.85573515750505,104.47310005187988,544.7814102094499,536.3469076538086,52.934317624588665,52.75193340301514
2024-04-19,165.0,174.6300048828125,69.75,501.1300048828125,59.52999877929688,199.1577868713627,165.20869674682618,151.17269623355654,154.89397552490234,78.85439480248856,105.29310028076172,545.0166957236526,540.1955139160157,52.93922828131954,52.54276668548584
2024-04-22,165.83999633789062,177.22999572753906,69.62999725341797,491.2300109863281,60.13999938964844,199.24172517988703,164.0639031982422,151.16289013354825,151.85596435546876,78.85305444747208,102.95599899291992,545.2519812378554,527.2646124267578,52.94413893805041,52.324165725708006
2024-04-23,166.89999389648438,179.5399932861328,68.5,486.1799926757813,59.09000015258789,199.3256634884113,165.13600189208984,151.15308403353998,150.93077926635743,78.8517140924556,102.69689903259275,545.4872667520581,525.1856140136719,52.94904959478128,52.30993259429932
2024-04-24,169.02000427246094,176.58999633789062,67.7699966430664,487.2999877929688,59.869998931884766,199.4096017969356,166.285704498291,151.1432779335317,150.7557894897461,78.85037373743911,101.86949821472167,545.7225522662609,520.7135150146485,52.95396025151215,52.382566108703614
2024-04-25,169.88999938964844,173.6699981689453,67.33000183105469,493.8599853515625,60.209999084472656,199.4935401054599,165.58060134887694,151.13347183352343,148.63404762268067,78.84903338242262,101.72609909057616,545.9578377804637,521.43060546875,52.95887090824302,52.21769989013672
2024-04-26,169.3000030517578,179.6199951171875,67.18000030517578,495.3500061035156,60.15999984741211,199.5774784139842,160.67390090942382,151.12366573351517,140.08020690917968,78.84769302740614,101.4161994934082,546.1931232946664,517.5745037841797,52.96378156497389,51.75796653747559
2024-04-29,173.5,180.9600067138672,67.44999694824219,489.0299987792969,60.2400016784668,199.6614167225085,165.87220123291016,151.11385963350688,145.40163078308106,78.84635267238966,98.64359802246094,546.4284088088692,514.8100006103516,52.96869222170477,51.49856624603272
2024-04-30,170.3300018310547,175.0,67.70999908447266,483.7000122070313,59.34999847412109,199.7453550310328,170.18260208129882,151.1040535334986,148.52183517456055,78.84501231737318,98.7582982635498,546.6636943230719,513.972900390625,52.97360287843564,51.483132972717286
2024-05-01,169.3000030517578,179.0,56.310001373291016,484.1099853515625,58.84999847412109,199.8292933395571,160.6003025817871,151.09424743349032,122.706068649292,78.84367196235668,97.04020164489746,546.8989798372747,500.77989471435546,52.97851353516651,51.08370021820068
2024-05-02,173.02999877929688,184.72000122070312,55.150001525878906,492.9700012207031,59.709999084472656,199.91323164808145,159.72600341796874,151.08444133348206,122.8263047027588,78.8423316073402,97.03450172424316,547.1342653514774,499.0928979492188,52.983424191897385,50.96530025482178
2024-05-03,183.3800048828125,186.2100067138672,55.900001525878906,492.4500122070313,59.81999969482422,199.9971699566057,159.40660095214844,151.0746352334738,120.67455879211424,78.84099125232372,97.19870223999024,547.3695508656803,497.7061944580078,52.988334848628256,50.87753345489502
2024-05-06,181.7100067138672,188.6999969482422,55.970001220703125,494.3800048828125,59.869998931884766,200.08110826513,155.9303001403809,151.0648291334655,121.27551483154296,78.83965089730724,99.0089015197754,547.6048363798831,498.63509643554687,52.99324550535913,50.4238005065918
2024-05-07,182.3999938964844,188.75999450683597,55.7400016784668,500.9599914550781,60.619998931884766,200.1650465736543,155.6036993408203,151.05502303345725,120.9421746826172,78.83831054229074,99.06760162353515,547.8401218940858,498.1464971923828,52.99815616209,50.37410007476807
2024-05-08,182.7400054931641,188.0,54.90999984741211,503.2099914550781,60.29999923706055,200.2489848821786,154.3246989440918,151.04521693344896,119.16556449890136,78.83697018727426,98.58490119934082,548.0754074082886,496.4016989135742,53.00306681882087,50.22280017852784
2024-05-09,184.57000732421875,189.5,55.68000030517578,507.0299987792969,60.43999862670898,200.3329231907029,152.3091990661621,151.0354108334407,113.198755569458,78.83562983225778,98.23190071105957,548.3106929224913,488.63589965820313,53.00797747555174,49.98566680908203
2024-05-10,183.0500030517578,187.47999572753903,55.81999969482422,512.8099975585938,60.47999954223633,200.4168614992272,150.6911979675293,151.0256047334324,110.78836067199708,78.8342894772413,98.34870223999025,548.5459784366941,486.4633001708984,53.01288813228261,49.73559967041015
2024-05-13,186.27999877929688,186.57000732421875,56.470001220703125,511.739990234375,60.40999984741211,200.5007998077515,146.54309860229492,151.01579863342414,107.34489456176756,78.8329491222248,98.29910179138184,548.7812639508968,485.2892010498047,53.01779878901348,49.53959926605225
2024-05-14,187.42999267578125,187.07000732421875,56.0,513.8800048828125,59.86000061035156,200.58473811627584,145.99689895629882,151.00599253341588,106.66575401306152,78.83160876720832,98.44780082702636,549.0165494650996,484.6509997558594,53.022709445744354,49.23003231048584
2024-05-15,189.72000122070312,185.9900054931641,56.2599983215332,517.5499877929688,59.83000183105469,200.6686764248001,144.86259887695311,150.9961864334076,107.61390907287596,78.83026841219184,98.16890029907226,549.2518349793024,478.6254992675781,53.02762010247523,48.4153657913208
2024-05-16,189.83999633789065,183.6300048828125,57.52000045776367,521.27001953125,64.01000213623047,200.7526147333244,143.56970001220702,150.98638033339932,107.24938591003418,78.82892805717536,97.65400016784668,549.4871204935051,480.17839385986326,53.0325307592061,46.31049915313721
2024-05-17,189.8699951171875,184.6999969482422,57.68000030517578,524.6300048828125,64.6500015258789,200.8365530418487,144.75460205078124,150.97657423339103,108.75578651428222,78.82758770215887,97.85070045471193,549.722406007708,482.01460021972656,53.037441415936975,43.56849956512451
2024-05-20,191.0399932861328,183.5399932861328,57.400001525878906,517.22998046875,64.18000030517578,200.920491350373,141.7160029602051,150.96676813338277,108.61188507080078,78.82624734714238,94.78319915771483,549.9576915219106,485.68739990234377,53.042352072667846,41.1276342010498
2024-05-21,192.3500061035156,183.1499938964844,57.31999969482422,523.5499877929688,65.1500015258789,201.0044296588973,141.0278034973145,150.9569620333745,107.689375,78.8249069921259,94.71799911499023,550.1929770361135,485.71919921875,53.04726272939872,40.98340091705322
2024-05-22,190.8999938964844,183.1300048828125,57.43999862670898,521.3499755859375,65.25,201.0883679674216,140.65240203857422,150.94715593336622,107.7240753173828,78.82356663710942,95.49619987487792,550.4282625503162,485.0262973022461,53.05217338612959,40.887134056091305
2024-05-23,186.8800048828125,181.0500030517578,55.650001525878906,516.8300170898438,64.83999633789062,201.17230627594589,139.96550186157228,150.93734983335796,109.30937568664552,78.82222628209293,96.27220092773436,550.663548064519,495.31869720458985,53.05708404286046,40.54409980773926
2024-05-24,189.97999572753903,180.75,55.540000915527344,508.1700134277344,65.37999725341797,201.2562445844702,140.57519958496093,150.9275437333497,112.74119995117188,78.82088592707645,96.83560111999512,550.8988335787217,497.09060455322265,53.06199469959133,40.73796669006347
2024-05-28,189.9900054931641,182.1499938964844,53.630001068115234,503.6799926757813,65.04000091552734,201.4241212015188,146.74049896240234,150.90793153333314,108.10113525390624,78.81820521704348,97.04280044555664,551.3694046071273,503.3426986694336,53.07181601305307,42.505400390625
2024-05-29,190.2899932861328,182.0200042724609,53.66999816894531,484.7200012207031,64.91999816894531,201.5080595100431,146.8104989624023,150.89812543332485,109.27126007080078,78.81686486202699,97.1311013031006,551.60469012133,506.47320739746095,53.076726669783945,42.41403373718262
2024-05-30,191.2899932861328,179.32000732421875,56.040000915527344,481.6499938964844,64.88999938964844,201.5919978185674,146.62509887695313,150.8883193333166,110.19525451660157,78.81552450701051,97.5090023803711,551.8399756355328,507.2355047607422,53.08163732651482,42.38510040283203
2024-05-31,192.25,176.44000244140625,59.59999847412109,495.3699951171875,65.76000213623047,201.6759361270917,147.61389831542968,150.8785132333083,117.62559616088868,78.81418415199403,97.6050025177002,552.0752611497355,505.203200378418,53.086547983245694,42.35466724395752
2024-06-03,194.02999877929688,178.33999633789062,60.209999084472656,497.4400024414063,65.81999969482422,201.759874435616,148.1723030090332,150.86870713330003,124.35762062072754,78.81284379697755,95.69060089111328,552.3105466639383,493.4699957275391,53.091458639976565,41.82533340454101
2024-06-04,194.3500061035156,179.33999633789062,60.2599983215332,505.489990234375,66.5999984741211,201.84381274414028,148.48400405883788,150.85890103329177,124.26239059448244,78.81150344196105,95.6287006378174,552.545832178141,493.95689666748046,53.09636929670744,41.79476676940918
2024-06-05,195.8699951171875,181.27999877929688,60.70000076293945,503.1199951171875,67.08999633789062,201.9277510526646,148.0200036621094,150.84909493328348,122.2345344543457,78.81016308694457,95.2510001373291,552.7811176923439,493.3121969604492,53.10127995343831,41.71026638031006
2024-06-06,194.47999572753903,185.0,60.93999862670898,501.9200134277344,67.1500015258789,202.0116893611889,147.53510391235352,150.83928883327522,120.78765480041504,78.80882273192809,95.15410057067872,553.0164032065466,492.369497680664,53.10619061016918,41.52710010528565
2024-06-07,196.88999938964844,184.3000030517578,61.77999877929688,490.6900024414063,65.87999725341797,202.0956276697132,146.80270431518554,150.82948273326693,119.24234939575196,78.80748237691161,94.9260001373291,553.2516887207494,489.7413946533203,53.11110126690005,41.1891667175293
2024-06-10,193.1199951171875,187.05999755859372,60.27999877929688,495.0,66.95999908447266,202.1795659782375,140.79300216674804,150.81967663325867,108.31131019592286,78.80614202189511,93.36349853515624,553.4869742349522,485.6089041137696,53.11601192363092,40.52179969787598
2024-06-11,207.1499938964844,187.22999572753903,60.0,496.2200012207031,66.7300033569336,202.2635042867618,139.55750198364257,150.8098705332504,105.07045928955078,78.80480166687863,93.09929870605468,553.7222597491549,484.4619021606445,53.12092258036179,40.40543300628662
2024-06-12,213.07000732421875,186.88999938964844,59.9900016784668,493.0700073242188,66.30999755859375,202.34744259528608,136.02789916992188,150.8000644332421,105.76929908752442,78.80346131186215,92.0890983581543,553.9575452633577,472.272399597168,53.12583323709266,40.03013252258301
2024-06-13,214.2400054931641,183.8300018310547,61.02999877929688,497.2999877929688,66.69999694824219,202.4313809038104,133.67639755249024,150.79025833323385,105.96144973754885,78.80212095684567,90.88629837036132,554.1928307775604,467.5077996826172,53.130743893823535,40.02700008392334
2024-06-14,212.4900054931641,183.66000366210935,60.220001220703125,497.1199951171875,67.0199966430664,202.51531921233467,133.31819732666017,150.78045223322556,108.9348105621338,78.80078060182917,90.17090072631837,554.4281162917632,463.1230966186524,53.13565455055441,39.89949993133545
2024-06-17,216.6699981689453,184.05999755859372,61.09000015258789,489.2300109863281,67.41999816894531,202.599257520859,133.63799774169922,150.7706461332173,110.00850517272949,78.7994402468127,91.0015998840332,554.6634018059659,465.2587991333008,53.140565207285285,39.99779983520508
2024-06-18,214.2899932861328,182.80999755859372,61.0099983215332,481.0499877929688,67.5999984741211,202.6831958293833,133.9360971069336,150.760840033209,109.38817489624024,78.79809989179621,91.1157009124756,554.8986873201687,464.9004989624024,53.14547586401616,39.99726634979248
2024-06-20,209.67999267578125,186.1000061035156,61.0,484.5199890136719,68.01000213623047,202.85107244643189,134.93790008544923,150.74122783319248,108.48053077697756,78.79541918176324,90.79030044555664,555.3692583485742,478.52010009765627,53.1552971774779,40.53819999694824
2024-06-21,207.4900054931641,189.0800018310547,61.369998931884766,482.5899963378906,67.91000366210938,202.93501075495615,135.71840057373046,150.7314217331842,109.5581061553955,78.79407882674676,90.16980171203612,555.6045438627771,477.4254010009765,53.16020783420877,40.52136680603027
2024-06-24,208.13999938964844,185.57000732421875,61.72999954223633,489.9800109863281,68.9000015258789,203.01894906348048,139.85660247802736,150.72161563317593,109.9410150909424,78.79273847173027,93.4872999572754,555.8398293769798,497.07829681396487,53.16511849093964,41.07220027923584
2024-06-25,209.07000732421875,186.33999633789065,60.43999862670898,484.5,67.41999816894531,203.1028873720048,139.27950256347657,150.71180953316764,108.50816520690918,78.7913981167138,93.56919937133787,556.0751148911826,499.1645004272461,53.17002914767051,41.04166732788086
