Date,Ticker,Forecast
2024-03-31,CVS,102.92229942321778
2024-03-31,UNH,512.4332061767578
2024-04-01,WMT,50.48333408355713
2024-04-01,AMZN,162.49482177734376
2024-04-01,AAPL,175.6082000732422
2024-04-01,CVS,100.40689895629883
2024-04-01,UNH,512.8782037353516
2024-04-02,WMT,50.49290077209473
2024-04-02,AMZN,160.62933715820313
2024-04-02,AAPL,174.17579879760743
2024-04-02,CVS,100.39729888916015
2024-04-02,UNH,513.4974053955078
2024-04-03,WMT,50.62590114593506
2024-04-03,AMZN,158.66343292236328
2024-04-03,AAPL,173.59739837646484
2024-04-03,CVS,100.82969886779784
2024-04-03,UNH,513.9371997070313
2024-04-04,WMT,50.620333976745606
2024-04-04,AMZN,160.40373291015624
2024-04-04,AAPL,173.13029876708984
2024-04-04,CVS,101.18979835510254
2024-04-04,UNH,514.8476095581054
2024-04-05,WMT,50.67760097503662
2024-04-05,AMZN,158.86598281860353
2024-04-05,AAPL,173.21909866333007
2024-04-05,CVS,101.17089828491211
2024-04-05,UNH,518.6745123291016
2024-04-06,WMT,51.491033973693845
2024-04-06,AMZN,157.5127082824707
2024-04-06,AAPL,172.32369934082033
2024-04-06,CVS,102.27039825439454
2024-04-06,UNH,532.6712142944336
2024-04-07,WMT,51.90896713256836
2024-04-07,AMZN,156.62041885375976
2024-04-07,AAPL,171.03509902954102
2024-04-07,CVS,104.17249969482423
2024-04-07,UNH,538.4213165283203
2024-04-08,WMT,51.495267143249514
2024-04-08,AMZN,151.77582244873048
2024-04-08,AAPL,168.2993002319336
2024-04-08,CVS,103.61319869995117
2024-04-08,UNH,533.3011071777344
2024-04-09,WMT,51.55046714782715
2024-04-09,AMZN,151.58354385375978
2024-04-09,AAPL,167.96350036621095
2024-04-09,CVS,103.97509902954101
2024-04-09,UNH,534.8135083007812
2024-04-10,WMT,51.89133365631103
2024-04-10,AMZN,151.87886535644532
2024-04-10,AAPL,168.13189849853515
2024-04-10,CVS,104.68800033569336
2024-04-10,UNH,536.0655072021484
2024-04-11,WMT,52.0678670501709
2024-04-11,AMZN,152.4788703918457
2024-04-11,AAPL,167.49129684448243
2024-04-11,CVS,104.32670051574706
2024-04-11,UNH,536.3367071533203
2024-04-12,WMT,52.0023673248291
2024-04-12,AMZN,152.86391021728517
2024-04-12,AAPL,166.79689682006835
2024-04-12,CVS,105.25380073547363
2024-04-12,UNH,539.2326159667969
2024-04-13,WMT,52.20070037841797
2024-04-13,AMZN,153.94027450561524
2024-04-13,AAPL,167.55799606323242
2024-04-13,CVS,105.37250099182128
2024-04-13,UNH,538.8939151000976
2024-04-14,WMT,52.28910053253174
2024-04-14,AMZN,153.30348876953124
2024-04-14,AAPL,165.84639465332032
2024-04-14,CVS,105.19270072937012
2024-04-14,UNH,538.7423153686524
2024-04-15,WMT,51.821199836730955
2024-04-15,AMZN,151.30497146606444
2024-04-15,AAPL,163.40380004882812
2024-04-15,CVS,103.99149917602539
2024-04-15,UNH,533.3417141723633
2024-04-16,WMT,52.06503299713135
2024-04-16,AMZN,152.3918016052246
2024-04-16,AAPL,164.48209884643555
2024-04-16,CVS,103.9496997833252
2024-04-16,UNH,533.3670153808594
2024-04-17,WMT,52.40053287506103
2024-04-17,AMZN,153.5123356628418
2024-04-17,AAPL,165.49029724121092
2024-04-17,CVS,104.49130027770997
2024-04-17,UNH,535.2233096313477
2024-04-18,WMT,52.75193340301514
2024-04-18,AMZN,153.37448608398438
2024-04-18,AAPL,165.76699798583985
2024-04-18,CVS,104.47310005187988
2024-04-18,UNH,536.3469076538086
2024-04-19,WMT,52.54276668548584
2024-04-19,AMZN,154.89397552490234
2024-04-19,AAPL,165.20869674682618
2024-04-19,CVS,105.29310028076172
2024-04-19,UNH,540.1955139160157
2024-04-20,WMT,52.70046672821045
2024-04-20,AMZN,153.21431144714356
2024-04-20,AAPL,165.3668963623047
2024-04-20,CVS,105.82950012207031
2024-04-20,UNH,541.313012084961
2024-04-21,WMT,52.744667053222656
2024-04-21,AMZN,149.26960411071778
2024-04-21,AAPL,165.15709686279297
2024-04-21,CVS,105.36700027465821
2024-04-21,UNH,538.8836096191407
2024-04-22,WMT,52.324165725708006
2024-04-22,AMZN,151.85596435546876
2024-04-22,AAPL,164.0639031982422
2024-04-22,CVS,102.95599899291992
2024-04-22,UNH,527.2646124267578
2024-04-23,WMT,52.30993259429932
2024-04-23,AMZN,150.93077926635743
2024-04-23,AAPL,165.13600189208984
2024-04-23,CVS,102.69689903259277
2024-04-23,UNH,525.1856140136719
2024-04-24,WMT,52.382566108703614
2024-04-24,AMZN,150.7557894897461
2024-04-24,AAPL,166.285704498291
2024-04-24,CVS,101.86949821472167
2024-04-24,UNH,520.7135150146485
2024-04-25,WMT,52.21769989013672
2024-04-25,AMZN,148.63404762268067
2024-04-25,AAPL,165.58060134887694
2024-04-25,CVS,101.72609909057617
2024-04-25,UNH,521.43060546875
2024-04-26,WMT,51.75796653747559
2024-04-26,AMZN,140.08020690917968
2024-04-26,AAPL,160.67390090942382
2024-04-26,CVS,101.4161994934082
2024-04-26,UNH,517.5745037841797
2024-04-27,WMT,51.602199935913085
2024-04-27,AMZN,138.6723416900635
2024-04-27,AAPL,159.48540161132811
2024-04-27,CVS,101.09119880676269
2024-04-27,UNH,516.5767980957031
2024-04-28,WMT,51.74026641845703
2024-04-28,AMZN,141.18408950805664
2024-04-28,AAPL,162.21039810180665
2024-04-28,CVS,100.54649848937989
2024-04-28,UNH,517.5418914794922
2024-04-29,WMT,51.498566246032716
2024-04-29,AMZN,145.40163078308106
2024-04-29,AAPL,165.87220123291016
2024-04-29,CVS,98.64359802246094
2024-04-29,UNH,514.8100006103516
2024-04-30,WMT,51.483132972717286
2024-04-30,AMZN,148.52183517456055
2024-04-30,AAPL,170.18260208129882
2024-04-30,CVS,98.7582982635498
2024-04-30,UNH,513.972900390625
2024-05-01,WMT,51.08370021820068
2024-05-01,AMZN,122.70606864929199
2024-05-01,AAPL,160.6003025817871
2024-05-01,CVS,97.04020164489746
2024-05-01,UNH,500.77989471435546
2024-05-02,WMT,50.96530025482178
2024-05-02,AMZN,122.82630470275879
2024-05-02,AAPL,159.72600341796874
2024-05-02,CVS,97.03450172424317
2024-05-02,UNH,499.09289794921875
2024-05-03,WMT,50.87753345489502
2024-05-03,AMZN,120.67455879211425
2024-05-03,AAPL,159.40660095214844
2024-05-03,CVS,97.19870223999024
2024-05-03,UNH,497.7061944580078
2024-05-04,WMT,50.98583366394043
2024-05-04,AMZN,120.66236839294433
2024-05-04,AAPL,160.50350158691407
2024-05-04,CVS,98.96850158691406
2024-05-04,UNH,499.1585943603516
2024-05-05,WMT,50.80813362121582
2024-05-05,AMZN,117.2503034210205
2024-05-05,AAPL,157.89080184936523
2024-05-05,CVS,99.30600227355957
2024-05-05,UNH,497.28209594726565
2024-05-06,WMT,50.423800506591796
2024-05-06,AMZN,121.27551483154296
2024-05-06,AAPL,155.93030014038087
2024-05-06,CVS,99.00890151977539
2024-05-06,UNH,498.63509643554687
2024-05-07,WMT,50.374100074768066
2024-05-07,AMZN,120.94217468261719
2024-05-07,AAPL,155.6036993408203
2024-05-07,CVS,99.06760162353515
2024-05-07,UNH,498.1464971923828
2024-05-08,WMT,50.222800178527834
2024-05-08,AMZN,119.16556449890136
2024-05-08,AAPL,154.3246989440918
2024-05-08,CVS,98.58490119934082
2024-05-08,UNH,496.4016989135742
2024-05-09,WMT,49.98566680908203
2024-05-09,AMZN,113.198755569458
2024-05-09,AAPL,152.3091990661621
2024-05-09,CVS,98.23190071105957
2024-05-09,UNH,488.63589965820313
2024-05-10,WMT,49.73559967041015
2024-05-10,AMZN,110.78836067199707
2024-05-10,AAPL,150.6911979675293
2024-05-10,CVS,98.34870223999023
2024-05-10,UNH,486.46330017089844
2024-05-11,WMT,49.36633377075195
2024-05-11,AMZN,110.13693046569824
2024-05-11,AAPL,147.37839889526367
2024-05-11,CVS,98.26050193786621
2024-05-11,UNH,485.7313980102539
2024-05-12,WMT,49.155700035095215
2024-05-12,AMZN,110.43035469055175
2024-05-12,AAPL,145.02269897460937
2024-05-12,CVS,98.27550186157227
2024-05-12,UNH,483.030393371582
2024-05-13,WMT,49.53959926605225
2024-05-13,AMZN,107.34489456176757
2024-05-13,AAPL,146.54309860229492
2024-05-13,CVS,98.29910179138183
2024-05-13,UNH,485.28920104980466
2024-05-14,WMT,49.23003231048584
2024-05-14,AMZN,106.66575401306153
2024-05-14,AAPL,145.99689895629882
2024-05-14,CVS,98.44780082702637
2024-05-14,UNH,484.6509997558594
2024-05-15,WMT,48.4153657913208
2024-05-15,AMZN,107.61390907287597
2024-05-15,AAPL,144.86259887695311
2024-05-15,CVS,98.16890029907226
2024-05-15,UNH,478.6254992675781
2024-05-16,WMT,46.31049915313721
2024-05-16,AMZN,107.24938591003418
2024-05-16,AAPL,143.56970001220702
2024-05-16,CVS,97.65400016784668
2024-05-16,UNH,480.17839385986326
2024-05-17,WMT,43.56849956512451
2024-05-17,AMZN,108.75578651428222
2024-05-17,AAPL,144.75460205078124
2024-05-17,CVS,97.85070045471191
2024-05-17,UNH,482.01460021972656
2024-05-18,WMT,41.00723308563232
2024-05-18,AMZN,108.63266662597657
2024-05-18,AAPL,141.27930267333986
2024-05-18,CVS,95.1813990020752
2024-05-18,UNH,478.5609020996094
2024-05-19,WMT,40.13693298339844
2024-05-19,AMZN,108.40032180786133
2024-05-19,AAPL,138.9386015319824
2024-05-19,CVS,93.9351993560791
2024-05-19,UNH,480.0500003051758
2024-05-20,WMT,41.1276342010498
2024-05-20,AMZN,108.61188507080078
2024-05-20,AAPL,141.7160029602051
2024-05-20,CVS,94.78319915771485
2024-05-20,UNH,485.68739990234377
2024-05-21,WMT,40.983400917053224
2024-05-21,AMZN,107.689375
2024-05-21,AAPL,141.02780349731447
2024-05-21,CVS,94.71799911499023
2024-05-21,UNH,485.71919921875
2024-05-22,WMT,40.887134056091305
2024-05-22,AMZN,107.72407531738281
2024-05-22,AAPL,140.65240203857422
2024-05-22,CVS,95.49619987487793
2024-05-22,UNH,485.0262973022461
2024-05-23,WMT,40.54409980773926
2024-05-23,AMZN,109.30937568664551
2024-05-23,AAPL,139.96550186157228
2024-05-23,CVS,96.27220092773437
2024-05-23,UNH,495.31869720458985
2024-05-24,WMT,40.73796669006347
2024-05-24,AMZN,112.74119995117188
2024-05-24,AAPL,140.57519958496093
2024-05-24,CVS,96.83560111999512
2024-05-24,UNH,497.09060455322265
2024-05-25,WMT,40.7806665802002
2024-05-25,AMZN,112.55486007690429
2024-05-25,AAPL,140.47279983520508
2024-05-25,CVS,97.28390190124512
2024-05-25,UNH,497.9460040283203
2024-05-26,WMT,41.51046684265137
2024-05-26,AMZN,113.01292999267578
2024-05-26,AAPL,142.8693994140625
2024-05-26,CVS,97.53700248718262
2024-05-26,UNH,500.9563037109375
2024-05-27,WMT,42.29186721801758
2024-05-27,AMZN,110.21730529785157
2024-05-27,AAPL,146.125799407959
2024-05-27,CVS,96.75509941101075
2024-05-27,UNH,502.24789825439456
2024-05-28,WMT,42.505400390625
2024-05-28,AMZN,108.10113525390625
2024-05-28,AAPL,146.74049896240234
2024-05-28,CVS,97.04280044555664
2024-05-28,UNH,503.3426986694336
2024-05-29,WMT,42.41403373718262
2024-05-29,AMZN,109.27126007080078
2024-05-29,AAPL,146.81049896240233
2024-05-29,CVS,97.13110130310059
2024-05-29,UNH,506.47320739746095
2024-05-30,WMT,42.38510040283203
2024-05-30,AMZN,110.19525451660157
2024-05-30,AAPL,146.62509887695313
2024-05-30,CVS,97.5090023803711
2024-05-30,UNH,507.2355047607422
2024-05-31,WMT,42.35466724395752
2024-05-31,AMZN,117.62559616088868
2024-05-31,AAPL,147.61389831542968
2024-05-31,CVS,97.6050025177002
2024-05-31,UNH,505.203200378418
2024-06-01,WMT,42.142200317382816
2024-06-01,AMZN,121.19874885559082
2024-06-01,AAPL,147.9501045227051
2024-06-01,CVS,95.95500183105469
2024-06-01,UNH,488.3029898071289
2024-06-02,WMT,42.22713382720947
2024-06-02,AMZN,121.48999908447266
2024-06-02,AAPL,148.10010452270507
2024-06-02,CVS,96.0792022705078
2024-06-02,UNH,488.36579162597656
2024-06-03,WMT,41.82533340454101
2024-06-03,AMZN,124.35762062072754
2024-06-03,AAPL,148.17230300903321
2024-06-03,CVS,95.69060089111328
2024-06-03,UNH,493.4699957275391
2024-06-04,WMT,41.79476676940918
2024-06-04,AMZN,124.26239059448243
2024-06-04,AAPL,148.48400405883788
2024-06-04,CVS,95.62870063781739
2024-06-04,UNH,493.95689666748046
2024-06-05,WMT,41.71026638031006
2024-06-05,AMZN,122.2345344543457
2024-06-05,AAPL,148.0200036621094
2024-06-05,CVS,95.2510001373291
2024-06-05,UNH,493.3121969604492
2024-06-06,WMT,41.52710010528565
2024-06-06,AMZN,120.78765480041504
2024-06-06,AAPL,147.53510391235352
2024-06-06,CVS,95.15410057067871
2024-06-06,UNH,492.36949768066404
2024-06-07,WMT,41.1891667175293
2024-06-07,AMZN,119.24234939575196
2024-06-07,AAPL,146.80270431518554
2024-06-07,CVS,94.9260001373291
2024-06-07,UNH,489.7413946533203
2024-06-08,WMT,40.831833076477054
2024-06-08,AMZN,118.50221473693847
2024-06-08,AAPL,146.37760452270507
2024-06-08,CVS,93.8354988861084
2024-06-08,UNH,488.8666943359375
2024-06-09,WMT,40.53846630096436
2024-06-09,AMZN,113.7953158569336
2024-06-09,AAPL,143.39030227661132
2024-06-09,CVS,93.04339874267578
2024-06-09,UNH,485.79329803466794
2024-06-10,WMT,40.52179969787598
2024-06-10,AMZN,108.31131019592286
2024-06-10,AAPL,140.79300216674804
2024-06-10,CVS,93.36349853515625
2024-06-10,UNH,485.60890411376954
2024-06-11,WMT,40.40543300628662
2024-06-11,AMZN,105.07045928955078
2024-06-11,AAPL,139.55750198364257
2024-06-11,CVS,93.09929870605468
2024-06-11,UNH,484.4619021606445
2024-06-12,WMT,40.03013252258301
2024-06-12,AMZN,105.76929908752442
2024-06-12,AAPL,136.02789916992188
2024-06-12,CVS,92.0890983581543
2024-06-12,UNH,472.272399597168
2024-06-13,WMT,40.02700008392334
2024-06-13,AMZN,105.96144973754883
2024-06-13,AAPL,133.67639755249024
2024-06-13,CVS,90.88629837036133
2024-06-13,UNH,467.5077996826172
2024-06-14,WMT,39.89949993133545
2024-06-14,AMZN,108.93481056213379
2024-06-14,AAPL,133.31819732666017
2024-06-14,CVS,90.17090072631837
2024-06-14,UNH,463.12309661865237
2024-06-15,WMT,39.88569972991943
2024-06-15,AMZN,109.00496086120606
2024-06-15,AAPL,133.23189682006836
2024-06-15,CVS,90.16260063171387
2024-06-15,UNH,461.6119937133789
2024-06-16,WMT,39.89933361053467
2024-06-16,AMZN,107.81284645080567
2024-06-16,AAPL,132.1959976196289
2024-06-16,CVS,89.8942007446289
2024-06-16,UNH,459.65169494628907
2024-06-17,WMT,39.99779983520508
2024-06-17,AMZN,110.00850517272949
2024-06-17,AAPL,133.63799774169922
2024-06-17,CVS,91.0015998840332
2024-06-17,UNH,465.2587991333008
2024-06-18,WMT,39.99726634979248
2024-06-18,AMZN,109.38817489624023
2024-06-18,AAPL,133.9360971069336
2024-06-18,CVS,91.11570091247559
2024-06-18,UNH,464.90049896240237
2024-06-19,WMT,40.12153301239014
2024-06-19,AMZN,108.8841397857666
2024-06-19,AAPL,134.4335986328125
2024-06-19,CVS,91.24380035400391
2024-06-19,UNH,468.0456982421875
2024-06-20,WMT,40.538199996948244
2024-06-20,AMZN,108.48053077697755
2024-06-20,AAPL,134.93790008544923
2024-06-20,CVS,90.79030044555664
2024-06-20,UNH,478.52010009765627
2024-06-21,WMT,40.52136680603027
2024-06-21,AMZN,109.5581061553955
2024-06-21,AAPL,135.71840057373046
2024-06-21,CVS,90.16980171203613
2024-06-21,UNH,477.42540100097654
2024-06-22,WMT,40.460433654785156
2024-06-22,AMZN,110.78770065307617
2024-06-22,AAPL,135.7668020629883
2024-06-22,CVS,90.18640167236327
2024-06-22,UNH,484.1964974975586
2024-06-23,WMT,40.9205680847168
2024-06-23,AMZN,112.88348022460937
2024-06-23,AAPL,138.37850326538086
2024-06-23,CVS,91.99330078125
2024-06-23,UNH,494.6705023193359
2024-06-24,WMT,41.07220027923584
2024-06-24,AMZN,109.94101509094239
2024-06-24,AAPL,139.85660247802736
2024-06-24,CVS,93.4872999572754
2024-06-24,UNH,497.07829681396487
2024-06-25,WMT,41.04166732788086
2024-06-25,AMZN,108.50816520690918
2024-06-25,AAPL,139.27950256347657
2024-06-25,CVS,93.56919937133789
2024-06-25,UNH,499.1645004272461
2024-06-26,WMT,41.02126670837402
2024-06-26,AMZN,109.29133987426758
2024-06-26,AAPL,139.18650177001953
2024-06-26,CVS,93.84129936218261
2024-06-26,UNH,503.9649069213867
2024-06-27,WMT,41.093100700378415
2024-06-27,AMZN,110.90972038269042
2024-06-27,AAPL,138.90740188598633
2024-06-27,CVS,93.65750061035156
2024-06-27,UNH,508.2618020629883
2024-06-28,WMT,40.90016765594483
2024-06-28,AMZN,113.31274459838868
2024-06-28,AAPL,139.428201751709
2024-06-28,CVS,93.40399948120117
2024-06-28,UNH,508.8987023925781
2024-06-29,WMT,40.78906753540039
2024-06-29,AMZN,113.52902435302734
2024-06-29,AAPL,139.47430038452148
2024-06-29,CVS,93.23389976501466
2024-06-29,UNH,512.5412100219727
2024-06-30,WMT,40.74193470001221
2024-06-30,AMZN,114.03375953674316
2024-06-30,AAPL,138.88580108642577
2024-06-30,CVS,93.11760063171387
2024-06-30,UNH,512.0976065063477
